name,begin_date,end_date,type,cancelled,disambiguation,setlist,time,edit_note,rel0_target,rel0_type,rel0_target_credit,rel1_target,rel1_type,rel1_target_credit,rel2_target,rel2_type,rel2_target_credit,rel3_target,rel3_type,rel3_target_credit,rel4_target,rel4_type,rel4_target_credit,rel5_target,rel5_type,rel5_target_credit,rel6_target,rel6_type,rel6_target_credit,rel7_target,rel7_type,rel7_target_credit,place_plain,main_performers_plain,supporting_acts_plain,supporting_act_1,supporting_act_2,supporting_act_3,supporting_act_4,supporting_act_5,supporting_act_6
Docents by Docents (by Docents) Release Show,2021-08-07,2021-08-07,3,,date uncertain in source,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Matt’s House,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,,,,,,,,,,,,,,,,,,,Matt’s House,Docents,,,,,,,
Docents at 18th Ward,2021-09-19,2021-09-19,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,18th Ward,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Soft Yes Band,492a850e-97eb-306a-a85e-4b6d98527796,,ETC,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,18th Ward,Docents,Soft Yes Band; ETC,Soft Yes Band,ETC,,,,
Docents at Matt’s House 418 MacDonough,2021-10-30,2021-10-30,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Matt’s House 418 MacDonough,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Shep Treasure,492a850e-97eb-306a-a85e-4b6d98527796,,Ingo Swan,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Matt’s House 418 MacDonough,Docents,Shep Treasure; Ingo Swan,Shep Treasure,Ingo Swan,,,,
Docents at Pianos,2021-11-12,2021-11-12,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Pianos,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Clifford,492a850e-97eb-306a-a85e-4b6d98527796,,Drobakid,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Pianos,Docents,Clifford; Drobakid,Clifford,Drobakid,,,,
Docents at Berlin,2021-12-12,2021-12-12,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Berlin,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Cindy Cane,492a850e-97eb-306a-a85e-4b6d98527796,,Ceremony East Coast,492a850e-97eb-306a-a85e-4b6d98527796,,Holy Wisdom LLC,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,Berlin,Docents,Cindy Cane; Ceremony East Coast; Holy Wisdom LLC,Cindy Cane,Ceremony East Coast,Holy Wisdom LLC,,,
Docents at Mercury Lounge,2022-01-25,2022-01-25,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Mercury Lounge,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Aux Blood,492a850e-97eb-306a-a85e-4b6d98527796,,Libby Quinn,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Mercury Lounge,Docents,Aux Blood; Libby Quinn,Aux Blood,Libby Quinn,,,,
Docents at Berlin (Dedstrange Party),2022-03-09,2022-03-09,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Berlin (Dedstrange Party),e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Wah Together,492a850e-97eb-306a-a85e-4b6d98527796,,Gift,492a850e-97eb-306a-a85e-4b6d98527796,,Paul Jacobs,492a850e-97eb-306a-a85e-4b6d98527796,,Thus Love,492a850e-97eb-306a-a85e-4b6d98527796,,Dead Tooth,492a850e-97eb-306a-a85e-4b6d98527796,,Randy Randall (No Age),492a850e-97eb-306a-a85e-4b6d98527796,,Berlin (Dedstrange Party),Docents,Wah Together; Gift; Paul Jacobs; Thus Love; Dead Tooth; Randy Randall (No Age),Wah Together,Gift,Paul Jacobs,Thus Love,Dead Tooth,Randy Randall (No Age)
Docents at Arlene’s Grocery (New Colossus),2022-03-10,2022-03-10,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Arlene’s Grocery (New Colossus),e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Punchlove,492a850e-97eb-306a-a85e-4b6d98527796,,Jackie,492a850e-97eb-306a-a85e-4b6d98527796,,Sunglaciers,492a850e-97eb-306a-a85e-4b6d98527796,,Girl Skin,492a850e-97eb-306a-a85e-4b6d98527796,,Shower Curtain,492a850e-97eb-306a-a85e-4b6d98527796,,Holy Wisdom LLC,492a850e-97eb-306a-a85e-4b6d98527796,,Arlene’s Grocery (New Colossus),Docents,Punchlove; Jackie; Sunglaciers; Girl Skin; Shower Curtain; Holy Wisdom LLC,Punchlove,Jackie,Sunglaciers,Girl Skin,Shower Curtain,Holy Wisdom LLC
Docents at Bohemian Grove,2022-04-09,2022-04-09,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Bohemian Grove,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Unto,492a850e-97eb-306a-a85e-4b6d98527796,,Playshoes,492a850e-97eb-306a-a85e-4b6d98527796,,Bad Vacation,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,Bohemian Grove,Docents,Unto; Playshoes; Bad Vacation,Unto,Playshoes,Bad Vacation,,,
Docents at Purgatory,2022-05-17,2022-05-17,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Purgatory,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Cryer 365,492a850e-97eb-306a-a85e-4b6d98527796,,Wild Irises,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Purgatory,Docents,Cryer 365; Wild Irises,Cryer 365,Wild Irises,,,,
Docents at Gold Sounds,2022-04-24,2022-04-24,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Gold Sounds,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Plastic Baby Jesus,492a850e-97eb-306a-a85e-4b6d98527796,,ETC,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Gold Sounds,Docents,Plastic Baby Jesus; ETC,Plastic Baby Jesus,ETC,,,,
Docents at Pelvic Floor (BOS),2022-06-12,2022-06-12,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Pelvic Floor (BOS),e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Tiberius,492a850e-97eb-306a-a85e-4b6d98527796,,Captain Vampire,492a850e-97eb-306a-a85e-4b6d98527796,,Fae Feral,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,Pelvic Floor (BOS),Docents,Tiberius; Captain Vampire; Fae Feral,Tiberius,Captain Vampire,Fae Feral,,,
Docents at Alphaville,2022-10-11,2022-10-11,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Alphaville,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Zastava,492a850e-97eb-306a-a85e-4b6d98527796,,Holy Wisdom LLC,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Alphaville,Docents,Zastava; Holy Wisdom LLC,Zastava,Holy Wisdom LLC,,,,
Docents at Mercury Lounge,2022-10-23,2022-10-23,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Mercury Lounge,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Playshoes,492a850e-97eb-306a-a85e-4b6d98527796,,Human Man,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Mercury Lounge,Docents,Playshoes; Human Man,Playshoes,Human Man,,,,
Docents at Bushwick Public House,2022-12-02,2022-12-02,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Bushwick Public House,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Free Casino,492a850e-97eb-306a-a85e-4b6d98527796,,Safety Scissors,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Bushwick Public House,Docents,Free Casino; Safety Scissors,Free Casino,Safety Scissors,,,,
Docents at Purgatory,2023-01-31,2023-01-31,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Purgatory,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Libby Quinn,492a850e-97eb-306a-a85e-4b6d98527796,,Semi Auto,492a850e-97eb-306a-a85e-4b6d98527796,,Balaclava,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,Purgatory,Docents,Libby Quinn; Semi Auto; Balaclava,Libby Quinn,Semi Auto,Balaclava,,,
Docents at The Broadway,2023-02-19,2023-02-19,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,The Broadway,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,People I Love,492a850e-97eb-306a-a85e-4b6d98527796,,Plastic,492a850e-97eb-306a-a85e-4b6d98527796,,Pique,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,The Broadway,Docents,People I Love; Plastic; Pique,People I Love,Plastic,Pique,,,
Docents at The Broadway,2023-03-09,2023-03-09,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,The Broadway,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Victoryland,492a850e-97eb-306a-a85e-4b6d98527796,,Kitchen,492a850e-97eb-306a-a85e-4b6d98527796,,Ben Special,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,The Broadway,Docents,Victoryland; Kitchen; Ben Special,Victoryland,Kitchen,Ben Special,,,
Docents at Abyssinia,2023-03-10,2023-03-10,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Abyssinia,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Victoryland,492a850e-97eb-306a-a85e-4b6d98527796,,Bunny Tonight,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Abyssinia,Docents,Victoryland; Bunny Tonight,Victoryland,Bunny Tonight,,,,
Docents at Skidmore College/Lively Lucy’s,2023-03-23,2023-03-23,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Skidmore College/Lively Lucy’s,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,,,,,,,,,,,,,,,,,,,Skidmore College/Lively Lucy’s,Docents,,,,,,,
Docents at Columbia WKCR,2023-03-26,2023-03-26,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Columbia WKCR,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,,,,,,,,,,,,,,,,,,,Columbia WKCR,Docents,,,,,,,
Docents at St Vitus (RIP),2023-06-05,2023-06-05,1,,source note: RIP,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,St Vitus (RIP),e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Ringing,492a850e-97eb-306a-a85e-4b6d98527796,,Unrecovery,492a850e-97eb-306a-a85e-4b6d98527796,,Sun Organ,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,St Vitus (RIP),Docents,Ringing; Unrecovery; Sun Organ,Ringing,Unrecovery,Sun Organ,,,
Docents at Berlin,2023-06-09,2023-06-09,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Berlin,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Torino Death Ride,492a850e-97eb-306a-a85e-4b6d98527796,,Dollar Tree,492a850e-97eb-306a-a85e-4b6d98527796,,Karaoke Night,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,Berlin,Docents,Torino Death Ride; Dollar Tree; Karaoke Night,Torino Death Ride,Dollar Tree,Karaoke Night,,,
Docents at Heaven Can Wait,2023-07-26,2023-07-26,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Heaven Can Wait,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Sunchoked,492a850e-97eb-306a-a85e-4b6d98527796,,Henry Rozich,492a850e-97eb-306a-a85e-4b6d98527796,,Chic Fads,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,Heaven Can Wait,Docents,Sunchoked; Henry Rozich; Chic Fads,Sunchoked,Henry Rozich,Chic Fads,,,
Docents at Khyber Pass,2023-08-08,2023-08-08,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Khyber Pass,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Bunny Tonight,492a850e-97eb-306a-a85e-4b6d98527796,,Victoryland,492a850e-97eb-306a-a85e-4b6d98527796,,Pizza and Cookies,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,Khyber Pass,Docents,Bunny Tonight; Victoryland; Pizza and Cookies,Bunny Tonight,Victoryland,Pizza and Cookies,,,
Docents LP1 Release Show,2023-08-30,2023-08-30,3,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Trans Pecos,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Robber Robber,492a850e-97eb-306a-a85e-4b6d98527796,,Lola Star,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Trans Pecos,Docents,Robber Robber; Lola Star,Robber Robber,Lola Star,,,,
Super Dark Monday,2023-09-04,2023-09-04,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Desperate Annies,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Fine Grain,492a850e-97eb-306a-a85e-4b6d98527796,,Anthill Annihilator,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Desperate Annies,Docents,Fine Grain; Anthill Annihilator,Fine Grain,Anthill Annihilator,,,,
Docents at First Live,2023-09-21,2023-09-21,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,First Live,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Deep Fake,492a850e-97eb-306a-a85e-4b6d98527796,,Miss Teen America,492a850e-97eb-306a-a85e-4b6d98527796,,Opera,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,First Live,Docents,Deep Fake; Miss Teen America; Opera,Deep Fake,Miss Teen America,Opera,,,
Docents at The Broadway,2023-10-21,2023-10-21,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,The Broadway,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Programmique,492a850e-97eb-306a-a85e-4b6d98527796,,Forty Feet Tall,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,The Broadway,Docents,Programmique; Forty Feet Tall,Programmique,Forty Feet Tall,,,,
Docents at Gold Sounds,2024-01-12,2024-01-12,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Gold Sounds,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Mariah Houston Villagerrr,492a850e-97eb-306a-a85e-4b6d98527796,,Bugcatcher,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Gold Sounds,Docents,Mariah Houston Villagerrr; Bugcatcher,Mariah Houston Villagerrr,Bugcatcher,,,,
"Docents at Trans Pecos 2/Cohort B, CS Cleaners, Sunchoked",2024-02-09,2024-02-09,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,"Trans Pecos 2/Cohort B, CS Cleaners, Sunchoked",e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,,,,,,,,,,,,,,,,,,,"Trans Pecos 2/Cohort B, CS Cleaners, Sunchoked",Docents,,,,,,,
Docents at Skidmore College/Lively Lucy’s,2024-03-28,2024-03-28,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Skidmore College/Lively Lucy’s,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,,,,,,,,,,,,,,,,,,,Skidmore College/Lively Lucy’s,Docents,,,,,,,
Docents at Alphaville,2024-04-04,2024-04-04,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Alphaville,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Libby Quinn,492a850e-97eb-306a-a85e-4b6d98527796,,Plant Fight,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Alphaville,Docents,Libby Quinn; Plant Fight,Libby Quinn,Plant Fight,,,,
Docents at Baker Falls/Knitting Factory Presents,2024-05-04,2024-05-04,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,Baker Falls/Knitting Factory Presents,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Maxband,492a850e-97eb-306a-a85e-4b6d98527796,,Landowner,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,,,,Baker Falls/Knitting Factory Presents,Docents,Maxband; Landowner,Maxband,Landowner,,,,
Docents at The Broadway,2024-05-14,2024-05-14,1,,,,,Seeded from Docents performance list supplied by editor; please verify place/artist matches before submitting.,The Broadway,e2c6f697-07dc-38b1-be0b-83d740165532,,Docents,936c7c95-3156-3889-a062-8a0cd57f8946,,Suburban Speed,492a850e-97eb-306a-a85e-4b6d98527796,,Buice,492a850e-97eb-306a-a85e-4b6d98527796,,Maxuma,492a850e-97eb-306a-a85e-4b6d98527796,,,,,,,,,,,The Broadway,Docents,Suburban Speed; Buice; Maxuma,Suburban Speed,Buice,Maxuma,,,
